# prefix correction-tp3
https://githost.gi.polymtl.ca/git/inf1995-01 01
https://githost.gi.polymtl.ca/git/inf1995-02 02
https://githost.gi.polymtl.ca/git/inf1995-03 03
https://githost.gi.polymtl.ca/git/inf1995-04 04
https://githost.gi.polymtl.ca/git/inf1995-05 05
https://githost.gi.polymtl.ca/git/inf1995-06 06
https://githost.gi.polymtl.ca/git/inf1995-07 07
https://githost.gi.polymtl.ca/git/inf1995-08 08
https://githost.gi.polymtl.ca/git/inf1995-09 09
https://githost.gi.polymtl.ca/git/inf1995-10 10
https://githost.gi.polymtl.ca/git/inf1995-11 11
https://githost.gi.polymtl.ca/git/inf1995-12 12
https://githost.gi.polymtl.ca/git/inf1995-13 13
https://githost.gi.polymtl.ca/git/inf1995-14 14
https://githost.gi.polymtl.ca/git/inf1995-15 15
https://githost.gi.polymtl.ca/git/inf1995-16 16
https://githost.gi.polymtl.ca/git/inf1995-17 17
https://githost.gi.polymtl.ca/git/inf1995-18 18
https://githost.gi.polymtl.ca/git/inf1995-19 19
https://githost.gi.polymtl.ca/git/inf1995-20 20
https://githost.gi.polymtl.ca/git/inf1995-21 21
https://githost.gi.polymtl.ca/git/inf1995-22 22
https://githost.gi.polymtl.ca/git/inf1995-23 23
https://githost.gi.polymtl.ca/git/inf1995-26 26
https://githost.gi.polymtl.ca/git/inf1995-28 28
